filename,command,timestamp
723_speech_true_Ofen_aus,Radio aus,7.8
725_speech_false_Alarm_aus,Radio aus,5.0
72_speech_true_Ofen_an,Radio aus,5.225
72_speech_true_Ofen_an,Staubsauger an,7.775
72_speech_true_Ofen_an,offen an,12.025
72_speech_true_Ofen_an,Radio aus,16.425
731_speech_false_Radio_aus,Spiegel aus,13.525
732_speech_true_Alarm_an,Fernseher an,9.6
736_speech_false_Licht_aus,Spiegel aus,13.875
737_speech_true_Fernseher_an an an,9.35
739_speech_false_Radio_aus_Licht_aus,Schraube aus,12.15
743_speech_false_Ofen_an_L�ftung_an,kann an,3.75
743_speech_false_Ofen_an_L�ftung_an an an,9.4
745_speech_false_Alarm_an_Radio_an,Alarm aus,0.975
745_speech_false_Alarm_an_Radio_an,offen an,12.65
747_speech_false_Licht_aus_Heizung_an,Spiegel an,9.05
747_speech_false_Licht_aus_Heizung_an,Spiegel aus,12.5
747_speech_false_Licht_aus_Heizung_an,Alarm aus,16.3
749_speech_true_Alarm_an,warm aus,1.075
74_speech_true_Staubsauger_aus_Ofen_aus,Alarm aus,0.725
74_speech_true_Staubsauger_aus_Ofen_aus,Fernseher aus,10.65
74_speech_true_Staubsauger_aus_Ofen_aus,Spiegel aus,20.7
751_speech_false_Ofen_aus,Fernseher an,3.625
754_speech_false_Licht_aus,Alarm aus,12.525
756_speech_false_Radio_aus_Ofen_an,Radio aus,0.325
756_speech_false_Radio_aus_Ofen_an,Spiegel an,5.375
759_speech_true_Alarm_aus_Radio_an,Spiegel aus,3.275
759_speech_true_Alarm_aus_Radio_an,Spiegel an,16.125
761_speech_true_Fernseher_an_Licht_aus,Spiegel aus,9.575
766_speech_true_Licht_an,kann an,21.8
812_speech_true_Fernseher_an,Alarm aus,5.3
812_speech_true_Fernseher_an,kann an,8.8
812_speech_true_Fernseher_an,Fernseher aus,16.575
813_speech_true_Licht_aus,Spiegel aus,6.05
813_speech_true_Licht_aus,Spiegel aus,12.65
813_speech_true_Licht_aus,Spiegel an,16.425
813_speech_true_Licht_aus,offen aus,19.5
814_speech_true_L�ftung_an,Staubsauger aus,0.65
814_speech_true_L�ftung_an,kann an,4.1
814_speech_true_L�ftung_an,Spiegel aus,7.4
814_speech_true_L�ftung_an,Schraube an,12.8
814_speech_true_L�ftung_an,kann an,20.375
817_speech_false_Fernseher_an_Heizung_aus,kann an,4.575
817_speech_false_Fernseher_an_Heizung_aus,Radio aus,8.125
818_speech_true_L�ftung_an,Spiegel an,10.7
819_speech_true_Licht_aus_Heizung_an,Radio aus,5.275
819_speech_true_Licht_aus_Heizung_an,Schraube aus,8.075
827_speech_true_Ofen_aus,Schraube aus,9.05
827_speech_true_Ofen_aus,Radio aus,13.375
829_speech_true_Staubsauger_an,Schraube aus,7.9
832_speech_false_Licht_an,Schraube aus,10.575
833_speech_true_Fernseher_aus,Spiegel aus,10.6
833_speech_true_Fernseher_aus an aus,12.9
834_speech_true_Heizung_aus,Spiegel aus,9.35
85_speech_false_Fernseher_an,kann an,4.425
869_speech_true_Staubsauger_an,Schraube an,2.9
870_speech_true_Heizung_an,Radio aus,6.825
873_speech_true_L�ftung_aus,Fernseher aus,3.4
874_speech_false_Fernseher_aus,kann aus,0.8
874_speech_false_Fernseher_aus,Schraube aus,3.775
875_speech_false_Ofen_aus,Staubsauger aus,0.9
878_speech_true_Staubsauger_an_Alarm_an,Alarm aus,1.15
878_speech_true_Staubsauger_an_Alarm_an,Fernseher aus,8.0
878_speech_true_Staubsauger_an_Alarm_an,Spiegel an,10.3
881_speech_true_Radio_an_Fernseher_aus,Spiegel aus,2.55
881_speech_true_Radio_an_Fernseher_aus,Fernseher aus,13.375
882_speech_true_Licht_an,Alarm aus,9.625
883_speech_false_Heizung_an_Radio_an,Alarm aus,0.65
88_speech_true_L�ftung_an,kann aus,1.675
89_speech_true_Heizung_aus,Spiegel aus,0.9
89_speech_true_Heizung_aus,Radio aus,9.05
908_speech_false_L�ftung_an,Spiegel aus,4.775
90_speech_true_Staubsauger_aus,Schraube aus,4.8
912_speech_false_Licht_aus,kann aus,5.175
93_speech_false_Alarm_aus,Schraube aus,0.3
945_speech_false_Alarm_an,kann an,5.775
947_speech_false_Radio_aus_Ofen_aus,Schraube aus,10.675
949_speech_true_L�ftung_aus,Schraube an,3.275
949_speech_true_L�ftung_aus,Spiegel an,9.1
949_speech_true_L�ftung_aus,Staubsauger aus,15.2
950_speech_false_Licht_an,kann an,3.95
952_speech_false_Ofen_aus_Staubsauger_aus,Radio aus,4.4
967_speech_true_Licht_an_Radio_an,Alarm aus,1.675
967_speech_true_Licht_an_Radio_an,wunderbar aus,4.55
967_speech_true_Licht_an_Radio_an,kann aus,7.175
967_speech_true_Licht_an_Radio_an,kann an,9.4
96_speech_false_Licht_an_Heizung_an,Schraube an,11.625
96_speech_false_Licht_an_Heizung_an,Schraube aus,13.85
96_speech_false_Licht_an_Heizung_an,Schraube an,17.925
970_speech_true_Fernseher_an,Spiegel an,3.5
970_speech_true_Fernseher_an,Alarm aus,6.075
973_speech_true_L�ftung_an,Schraube aus,9.7
974_speech_true_Alarm_aus,Fernseher an,1.7
974_speech_true_Alarm_aus,Staubsauger aus,4.325
974_speech_true_Alarm_aus,Spiegel aus,8.525
976_speech_true_Radio_aus,Staubsauger aus,8.375
97_speech_false_L�ftung_aus_Fernseher_an,Radio aus,3.025
97_speech_false_L�ftung_aus_Fernseher_an,Spiegel an,5.275
97_speech_false_L�ftung_aus_Fernseher_an,Schraube an,11.75
980_speech_false_Ofen_aus,Schraube an,2.9
980_speech_false_Ofen_aus,Staubsauger aus,5.175
980_speech_false_Ofen_aus,kann an,8.2
980_speech_false_Ofen_aus,Schraube aus,13.025
982_speech_false_Radio_an_Licht_an,Alarm aus,3.275
982_speech_false_Radio_an_Licht_an,Spiegel an,9.425
983_speech_true_Staubsauger_aus_Heizung_aus,Schraube aus,2.35
983_speech_true_Staubsauger_aus_Heizung_aus,Schraube an,6.925
983_speech_true_Staubsauger_aus_Heizung_aus,Schraube aus,9.575
983_speech_true_Staubsauger_aus_Heizung_aus,offen aus,16.375
984_speech_true_Alarm_an,Schraube aus,9.6
984_speech_true_Alarm_an,warm aus,13.175
984_speech_true_Alarm_an,Schraube aus,15.675
985_speech_false_Fernseher_aus,Spiegel aus,1.575
985_speech_false_Fernseher_aus,Schraube aus,6.25
987_speech_false_Heizung_an_Licht_an,wunderbar an,9.225
989_speech_true_L�ftung_an,Schraube aus,8.2
989_speech_true_L�ftung_an,Spiegel aus,13.6
989_speech_true_L�ftung_an,warm an,15.875
989_speech_true_L�ftung_an,Schraube aus,19.35
98_speech_true_Alarm_aus_L�ftung_aus_Heizung_aus,kann aus,4.575
98_speech_true_Alarm_aus_L�ftung_aus_Heizung_aus,Spiegel aus,7.65
98_speech_true_Alarm_aus_L�ftung_aus_Heizung_aus,Spiegel aus,9.9
98_speech_true_Alarm_aus_L�ftung_aus_Heizung_aus,Alarm aus,12.35
98_speech_true_Alarm_aus_L�ftung_aus_Heizung_aus,Radio aus,14.85
98_speech_true_Alarm_aus_L�ftung_aus_Heizung_aus,Radio aus,17.375
990_speech_false_Alarm_an,Spiegel aus,2.475
990_speech_false_Alarm_an,Alarm aus,10.925
992_speech_true_Radio_an,Schraube aus,7.8
993_speech_false_Ofen_aus_Staubsauger_aus,Alarm aus,8.2
996_speech_false_Heizung_an_Licht_aus,Alarm aus,7.65
997_speech_false_Ofen_aus,Alarm aus,6.0
999_speech_false_L�ftung_an,Staubsauger aus,2.85
99_speech_false_Heizung_an_Staubsauger_an_L�ftung_aus,Fernseher aus,5.475
99_speech_false_Heizung_an_Staubsauger_an_L�ftung_aus,Alarm aus,23.0
